isic_id,target
ISIC_7104772,0.27
176,0.92
ISIC_4416759,0.9
ISIC_6996014,0.11
ISIC_6898851,0.07
ISIC_0480734,0.02
ISIC_7377475,0.08
ISIC_5624290,0.69
13,0.89
97,0.89
ISIC_1287278,0.1
ISIC_8236761,0.03
225,0.7
ISIC_5162796,0.02
ISIC_3264049,0.04
ISIC_1741809,0.31
219,0.75
ISIC_3003524,0.06
ISIC_8402319,0.15
ISIC_4938448,0.23
ISIC_9671894,0.41
ISIC_4867539,0.21
ISIC_7672057,0.27
ISIC_0903404,0.08
ISIC_1338851,0.07
ISIC_6616537,0.63
226,0.81
ISIC_3054313,0.19
ISIC_9663643,0.02
ISIC_5188426,0.04
ISIC_8923344,0.08
ISIC_9546883,0.14
ISIC_3546852,0.04
ISIC_2079951,0.12
ISIC_7424719,0.07
ISIC_8302243,0.2
163,0.79
ISIC_5961160,0.17
ISIC_3201295,0.06
ISIC_4679298,0.05
ISIC_3744161,0.17
ISIC_4269591,0.74
ISIC_2223925,0.08
ISIC_8171382,0.04
ISIC_9833465,0.04
ISIC_9499470,0.03
ISIC_3761422,0.02
ISIC_2915103,0.06
ISIC_8254949,0.16
ISIC_7690025,0.18
ISIC_5496599,0.17
ISIC_1123273,0.06
ISIC_6376503,0.04
ISIC_2970137,0.2
ISIC_2759463,0.36
189,0.75
ISIC_4495069,0.98
ISIC_4228997,0.03
ISIC_9614899,0.05
ISIC_1787100,0.03
ISIC_8304184,0.01
ISIC_6074673,0.02
ISIC_4537710,0.08
ISIC_9592458,0.08
ISIC_2405621,0.02
ISIC_9220897,0.23
ISIC_5391009,0.03
ISIC_9509404,0.08
ISIC_8731383,0.32
ISIC_5329069,0.06
ISIC_9120742,0.04
ISIC_8794295,0.03
ISIC_7338413,0.09
ISIC_7945285,0.05
ISIC_9529119,0.05
ISIC_8966407,0.97
ISIC_8144630,0.16
ISIC_4579742,0.16
ISIC_1370584,0.13
ISIC_2227229,0.05
ISIC_8551532,0.62
ISIC_7606683,0.35
ISIC_3719440,0.07
ISIC_4275789,0.11
ISIC_6077143,0.02
ISIC_1145601,0.15
ISIC_7512244,0.05
136,0.7
ISIC_2409079,0.4
263,0.38
ISIC_4775944,0.85
ISIC_2265401,0.03
ISIC_5078050,0.47
ISIC_5906740,0.05
ISIC_4422204,0.02
ISIC_3338392,0.11
ISIC_1944440,0.08
ISIC_2627259,0.11
ISIC_7110997,0.08
ISIC_1313131,0.03
83,0.49
ISIC_3078094,0.34
30,0.55
ISIC_9956221,0.24
ISIC_3133923,0.03
ISIC_5063393,0.06
ISIC_8239527,0.01
ISIC_7745168,0.63
ISIC_9473303,0.31
ISIC_0484567,0.02
ISIC_4136788,0.07
ISIC_4639526,0.02
ISIC_5269797,0.23
ISIC_5342809,0.13
240,0.71
ISIC_9457144,0.47
ISIC_2927798,0.04
ISIC_5406921,0.04
ISIC_6323828,0.04
ISIC_8864885,0.02
ISIC_2010029,0.5
ISIC_1995843,0.02
ISIC_5225958,0.44
ISIC_2802014,0.11
ISIC_9281251,0.13
ISIC_7890860,0.03
ISIC_1721956,0.09
ISIC_9020456,0.02
ISIC_0253895,0.02
ISIC_9395336,0.17
ISIC_0238475,0.35
ISIC_1760390,0.11
ISIC_8480821,0.1
ISIC_5050900,0.16
ISIC_6051950,0.03
ISIC_6892116,0.09
ISIC_0789543,0.11
ISIC_0414223,0.09
ISIC_3631546,0.01
293,0.71
ISIC_4480595,0.29
ISIC_4043709,0.02
ISIC_5909053,0.08
ISIC_5599108,0.07
ISIC_4700100,0.14
ISIC_9338224,0.03
39,0.93
ISIC_0920910,0.09
ISIC_1581808,0.02
ISIC_8680227,0.04
ISIC_5917430,0.2
ISIC_7658586,0.37
ISIC_3925305,0.27
ISIC_9129426,0.03
ISIC_8889838,0.09
ISIC_1521588,0.05
ISIC_1911101,0.04
ISIC_7066065,0.1
ISIC_6530485,0.02
ISIC_2675458,0.01
ISIC_8074076,0.55
ISIC_1153976,0.04
ISIC_9259652,0.08
ISIC_1849661,0.05
ISIC_3801190,0.02
ISIC_9475045,0.02
ISIC_8437384,0.22
ISIC_4912997,0.18
ISIC_3846289,0.04
ISIC_8886089,0.58
ISIC_0704589,0.04
ISIC_3847130,0.14
ISIC_1096940,0.06
ISIC_0831487,0.06
ISIC_1938364,0.02
ISIC_4359912,0.34
ISIC_1830791,0.8
ISIC_5783581,0.22
ISIC_6102336,0.04
ISIC_6062810,0.13
ISIC_0234068,0.07
8,0.73
ISIC_6539489,0.04
ISIC_7763503,0.13
ISIC_4931996,0.6
ISIC_1736253,0.02
ISIC_5890734,0.06
ISIC_8738474,0.11
ISIC_1502465,0.07
ISIC_2081624,0.08
ISIC_1783117,0.12
122,0.88
ISIC_9728888,0.23
ISIC_2685195,0.04
ISIC_8600483,0.03
ISIC_8660104,0.02
ISIC_0767807,0.64
ISIC_3734877,0.05
ISIC_1645097,0.07
ISIC_0623982,0.04
ISIC_8840860,0.03
ISIC_6249729,0.04
ISIC_6396067,0.78
ISIC_7917930,0.39
232,0.74
21,0.9
ISIC_4920119,0.06
ISIC_8199319,0.08
ISIC_3222482,0.05
ISIC_3877219,0.03
ISIC_9529196,0.11
ISIC_2973141,0.04
ISIC_1295447,0.56
ISIC_7945897,0.06
99,0.74
ISIC_1518274,0.1
ISIC_4463386,0.09
ISIC_8966317,0.06
ISIC_4363101,0.2
ISIC_8483466,0.04
ISIC_3189158,0.25
272,0.69
ISIC_7647494,0.64
ISIC_8775942,0.03
ISIC_6280692,0.11
ISIC_5408991,0.03
ISIC_6701992,0.06
260,0.79
ISIC_5608032,0.02
ISIC_5521326,0.4
ISIC_3890780,0.6
ISIC_0396510,0.1
ISIC_2734787,0.17
ISIC_5783485,0.24
ISIC_9530798,0.33
ISIC_1968377,0.04
ISIC_4374524,0.03
ISIC_0541120,0.06
ISIC_7998585,0.09
ISIC_0594956,0.12
ISIC_4010721,0.06
ISIC_2895487,0.02
ISIC_7568029,0.03
ISIC_9873475,0.04
ISIC_1815804,0.03
ISIC_8908292,0.01
ISIC_3721080,0.23
ISIC_3366414,0.04
ISIC_0660077,0.24
ISIC_7206356,0.13
ISIC_2428923,0.04
ISIC_5962483,0.45
